<form><strong style="color:darkred; font-family:&quot;Times New Roman&quot;; font-size:14pt">瑜伽師地論科句披尋記卷第九十六</strong></form>

<p><span style="font-size:medium"><span style="color:#000000"><span style="font-family:&quot;Times New Roman&quot;">　　　　　　　　　　　　　　　　　　　　　　　　彌勒菩薩說</span></span></span><br />
<a name="96p7185"></a><span style="font-size:medium"><span style="color:#000000"><span style="font-family:&quot;Times New Roman&quot;">　　　　　　　　　　　　　　　　　　　　　　　　唐三藏沙門玄奘奉詔譯</span></span></span><br />
<span style="font-size:medium"><span style="color:#000000"><span style="font-family:&quot;Times New Roman&quot;">　　　　　　　　　　　　　　　　　　　　　　　　韓清淨科記</span></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">攝事分中契經事緣起食諦界擇攝第三之四</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">壬四、界攝2　癸一、總嗢柁南標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，總嗢柁南曰：</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">　總義等光等　受等最為後</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">癸二、別嗢柁南辨3　子一、總義等2　丑一、頌標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">別嗢柁南曰：</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">　總義自類別　似轉後三求</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑二、長行釋4　寅一、總義2　卯一、標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;"><a name="44564:72906"></a>當知諸界略有二種。一、住自性界，二、習增長界。</span></strong></span></span><br />
<a name="96p7186"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、隨釋2　辰一、住自性界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;"><a name="53293:72909"></a>住自性界者，謂十八界，墮自相續，各各決定差別種子。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、習增長界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">習增長界者，謂則諸法或是其善，或是不善，於餘生中先已數習，令彼現行，故於今時種子彊盛，依附相續。由是為因，暫遇小緣便能現起，定不可轉。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》定不可轉者：謂無堪能轉變彼種令不現起故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、自類別3　卯一、總標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，以要言之，雖界種類十八可得，然一一界業趣、有情，種種品類有差別故，當知無量。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、舉喻</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">譬如世間大惡叉聚，於此聚中有多品類，種類一故，雖說為一，而有無量。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、合法</span></strong></span></span><br />
<a name="96p7187"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是於其一一界中，各有無量品類差別，種類一故，雖各說一，而實無量。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅三、似轉2　卯一、標差別</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，如是諸界，由勝解力之所集成。先惡勝解，集成惡界；先善勝解，集成善界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、明似轉2　辰一、標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">隨所集成，還與如是相似有情同法而轉。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、釋</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂相往來、同聚、同住、同見、同意勝解相似。由是故言：有情諸界共相滋潤、相似而轉。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅四、三求3　卯一、依梵行求3　辰一、出學漸次2　巳一、別辨相</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，由梵行求增上力故，先說起信；次於尸羅受學而轉；次於現行所有過罪，觀自、觀他而生羞恥；次於善法無間修習，發勤精進，於久所作及久所說，能無忘失；是二為依，令心得定；由心定故，得如實智。</span></strong></span></span><br />
<a name="96p7188"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、略攝義</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是且說信增上力，漸次修習三種所學。一、增上戒，二、增上心，三、增上慧。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、名得圓滿</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是三學勝資糧道，謂世正見、好行惠捨、易養、易滿、少欲、喜足及四攝事。其易養等句義差別，如聲聞地已說其相。如是當知名梵行求已得圓滿。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》謂世正見等者：謂依增上聖正言教，發生如理所引作意，名世正見。為莊嚴心、為伴助心、為資瑜伽、為得上義而修布施，是名惠捨。易養、易滿、少欲、喜足，是名成就沙門莊嚴。聲聞地中別釋其相應知。（<a href="http://mahabodhi.org/yoga/cb/25.htm#72933:21112">陵本二十五卷十八頁2143</a>）</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰三、明安立界2　巳一、顯差別</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">成就如是梵行求者，還與此界諸有情類共相滋潤、相似而轉。離此界者，還與遠離此界有情共相滋潤、相似而轉。</span></strong></span></span><br />
<a name="96p7189"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、隨難釋</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知此中，果依於因，非因依果故。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》當知此中果依於因等者：諸有情類共相滋潤、相似而轉，是名為果。若梵行求成就，或不成就，是名為因。果依因故，名相似轉，當知非謂因依於果。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、依有求2　辰一、辨為緣</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">無明界所隨六處諸界為緣所依別故，起無明觸種種品類；其無明觸種種品類以為緣故，起無明觸所生諸受種種品類；其無明觸所生諸受種種品類以為緣故，起無明觸所生諸受為緣貪愛；愛為緣故，而有其取；廣說乃至大苦蘊集。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、結建立</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知是名依有求故，建立諸界。</span></strong></span></span><br />
<a name="96p7190"></a><span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》無明界所隨六處諸界等者：六處種子為無明種子之所隨逐，是故六處為無明所緣，及為無明之所依處。由是生起眼乃至意諸無明觸，名無明觸種種品類。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、依欲求2　辰一、辨為緣</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又無明界所隨六處諸界為緣，起無明觸；此無明觸以為緣故，於諸境界起不如理執取相、好所有諸想；此想為緣，於諸境界發起希欲；希欲為緣，起彼隨法多隨尋思；由彼隨法多隨尋思以為緣故，發起思慕愁憂所作身心熱惱；身心熱惱以為緣故，於諸境界種種品類思求差別皆可了知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、結建立</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是當知依欲求故，安立諸界。</span></strong></span></span><br />
