<p style="text-align:center"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000"><strong><span style="font-size:17pt"><span style="color:darkblue">瑜伽師地論講記&nbsp;---&nbsp;初發論端</span></span></strong></span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000"><strong><span style="font-size:14.5pt"><span style="color:darkblue">緣起</span></span></strong></span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　<strong><span style="color:darkred">「法不孤起，仗緣方生」</span></strong>，能夠在此學習<strong><span style="color:darkred">《瑜伽師地論》</span></strong>，最主要得感謝我們院長上玅下境長老多年來的教授、教誡。如今，他老人家已功德圓滿、往生西方，為了不辜負院長的教導及自己修道上的需要，在諸位法師、居士的支持鼓勵，以及各位同行善知識共同參與下，使令我們有緣更深入學習，以報答三寶及師長的恩德。更希望藉此能拋磚引玉，有更多、更好的大善知識們廣為弘揚，令諸眾生皆能獲大光明、離苦得樂。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　本論的作者彌勒菩薩，根據<strong><span style="color:darkred">《賢愚經》</span></strong>卷十二〈波婆離品〉第五十記載：佛在世時，有一個波羅柰國王名波羅摩達，王有一個宰相，生了一個男孩，具有三十二相，身色紫金，姿容挺特。宰相看到這個兒子，非常愉快滿意，就召來相師為兒占相。相師披看之後讚歎說：真是太奇特了！這個孩子相好圓滿，功德殊備，智辯通達，一表人才。宰相聽了更加高興，要為孩子取名。相師又問：這個小孩自從出生以來，有什麼特別的事嗎？宰相回答：的確有點特別，他母親生性凶狠，自從懷胎以來，變得非常慈悲，開始懂得體貼別人、照顧奴婢。相師聽了建議說：就依此特色為他取名好了。因此宰相為此立兒名為彌勒。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　彌勒菩薩的名聲展轉宣揚，也傳到國王的耳裡，國王因此心懷恐懼，心想：宰相的兒子，相好莊嚴，剛出生就名聲遠揚，若有才華德行，日後必奪我王位，不如趁他還沒長大，先殺掉他，以除後患。這樣計劃之後，就傳喚宰相將兒子抱來讓他看。有人偷偷通報宰相，國王心懷不軌，宰相不敢將兒送進皇宮，連夜派人將兒送往波梨弗多羅國的波婆梨那裡。波婆梨是彌勒菩薩的舅舅，是一位國師，聰明高博，智達殊才，有五百個弟子，恒常隨他學習。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　舅舅見彌勒菩薩相好莊嚴，對他特別疼愛，教他讀書。他學習一天，勝過其他人學一年。不到一年，所有世間學問都能通達無礙。波婆梨看到外甥兒不久就能通達各種書卷的才華，想作個齋會顯揚他的美德。於是派遣一個弟子，至波羅柰國，告訴宰相，說他的兒子學習很成功，請他出錢贊助這次表揚齋會。這弟子走到半路，聽到有人讚歎佛的無量德行，心想見佛，但不幸中途被老虎咬死。因為想見佛的一念善心，死後生到四天王天。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　波婆梨等了很久不見弟子回來，就自掏腰包，盡其所有施設齋會。邀請眾多婆羅門一起來慶祝，辦了很多美食佳餚，又供養每一個與會者五百金錢。布施完，所有家財也用盡了。有一位名為勞度差的婆羅門，最後才到，見到波婆梨說：我最後來，雖不得美食，應當給我五百金錢。波婆梨回答：我所有財物已盡，實在無法滿足你的要求。勞度差咒詛波婆梨說：如果你違背誓言不給，再過七天，就會頭破七段。波婆梨聽了這句話，心想：世間有惡呪及蠱道，這事不可輕視，也許他說的是真的。無奈財物已盡，無計可施，心裡十分憂愁害怕。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　這時他生天的弟子，遙見老師愁悴無依，從天上下來到他面前問老師：為什麼愁眉不展？老師就為他說明原因。這個天人告訴老師：勞度差不知世間真理，邪知邪見，你不必擔心。你若能歸依佛，就能破解這個災難。波婆梨聽天人說佛功德無量，心想一定有佛。就派彌勒菩薩等十六人去見佛，並要求他們看到佛時，以心念提出四個問題難問，若全答對就是真佛。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　第一問佛：我師波婆梨，有幾種相好？若能回答：一、髮紺青，二、廣長舌。再提第二個問題難問：我師波婆梨，今年幾歲？若能回答：一百二十歲。再提第三個問題：我師波婆梨，是什麼種姓？若回答：婆羅門。再提第四個問題：我師波婆梨，有幾個弟子？若回答：有五百個。就知道這個人必定是佛，你們就拜他為師，再派一個人回我消息就好。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　這十六人依老師的吩咐，前往王舍城去找佛陀。到了王舍城鷲頭山中，遠遠看到樹下有一個比丘坐在那裡說法，眾多的比丘坐在下面聽法。有一位比丘尼出來招呼他們，問他們來的原因。他們說：我們要來拜見佛陀。比丘尼說：佛陀就坐在那個樹下講法。十六個人說：我們先在這裡繞一繞就好。並沒有馬上過去，同時在心裡作意，提出四個問題難問佛。當他們心中生起四個問題的念頭時，佛陀就在遠處回答他們：你們的老師有髮紺青相與廣長舌相兩種相好，一百二十歲，是婆羅門種姓的人，常常有五百個學生跟隨他學習。這四個問題全都答對了。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　當佛陀在說法中突然說出這四句話，阿難尊者覺得奇怪，請問佛：世尊，您怎麼說法說到一半，說出這些莫名其妙的話出來？佛陀回答：遠處有人用四個問題在考我，我正在回答他們的問題，這些人將來都是我的徒弟。十六人覺得佛陀都答對了，就走過去向佛陀頂禮，拜佛陀為師，全部剃度出家。出家以後，有十五人馬上證得初果，只有彌勒菩薩沒有證初果，但是也得到法眼淨。其實法眼淨就是初果所具有的智慧，因為他要行菩薩道成佛，不急著馬上證果。經典上說彌勒菩薩沒有證初果，是因為他要留惑潤生。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　證果之後，他們就派其中一位弟子，回去告訴老師，世界上真的有佛。波婆梨知道世界上真的有佛後很歡喜，面對佛陀所在王舍城的方向說：佛啊，我已經一百二十歲，年紀太大走不動了，無法走路去看您，您若真的是佛，希望您到這裡來度我，幫助我解決勞度差給我的難題。他這樣一想，佛就以神通來到他面前，為他說法，幫他皈依，於是波婆梨放下心中的憂慮，同時也證果了。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　彌勒菩薩成了彌勒比丘，在僧團裡跟著大眾僧學習。有一次佛陀的姨母摩訶波闍波提比丘尼，拿了一件用金縷線做成的金縷衣（金的袈裟），要供養佛陀。摩訶波闍波提比丘尼說：自從您離開皇宮以後，我就很想念您，想您的時候，不知道要如何表達內心的思念，後來想到也許可以為您做一件袈裟，每生起想您的念頭，就縫上一條金色的線，這件袈裟有很多很多線，表達我對您無限的思念。現在我把表達我心意的袈裟供養您，希望您慈悲納受。佛陀說：你供養我一個人得不到什麼大福報，你真的要得到福報，應該供養給僧團裡所有的人，所以這件袈裟我不收，請拿去供養大眾僧吧。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　摩訶婆闍波提比丘尼就將這件袈裟供養僧團。佛說：你拿給阿難尊者，讓他一個一個去供養。阿難尊者接下這件金色袈裟，從上座比丘開始，依戒臘高低一個一個供養，願意的就收下來。然而大眾僧們都覺得自己的德行不足，不堪受用如此貴重的袈裟，一直沒有人肯收下金色袈裟，直到最後才由彌勒菩薩接下來，這是佛衣的傳人。彌勒菩薩將來成佛用的缽，也是佛陀在娑婆世界用過的缽，彌勒菩薩可說是佛真正的衣缽傳人。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　彌勒菩薩收下金縷袈裟後，就很大方的穿上身，跟著僧團到街上乞食。這一天，大眾僧們都早早乞足食物，只有他一個人因為太莊嚴了，金色的皮膚配上金色的袈裟，可以想像有多莊嚴啊！所有路上的人都集中過來看他，還不斷讚歎：好莊嚴的師父啊！越來越多人過來看他，一堆人散了，另一堆又湧過來，快到中午，還沒有人布施一點食物給他，那天只有他托了空鉢，乞不到食物。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　後來有一位專門替新娘穿珠子的穿珠師，剛好路過看到彌勒菩薩，就過來請問彌勒菩薩：師父！你有沒有托到食物？彌勒菩薩回答：沒有耶，到現在大家只是爭先恐後的看著我，沒有人給我食物。穿珠師說：那好，我家就在附近，你跟我到我家去，我做幾個菜給你吃。彌勒菩薩就隨穿珠師到他家。穿珠師煮了幾個菜供養彌勒菩薩，用過齋後邀請法師說法。出家人應供，不能吃完飯就走，若不說法至少要薩哆喃，為施主祝願一番。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　彌勒菩薩法相莊嚴，辯才無礙，善說法要，穿珠師聽了十分法喜，百聽不厭，遲遲不肯放彌勒菩薩回去。本來他當天已跟一位富翁約好，對方已預付十萬金，為女兒辦嫁衣，穿珠師必須把珠子串好送過去。因為聽彌勒菩薩說法，耽誤了這件事，富翁派人三番兩次來催，他都不能交差。富翁惱羞成怒，就將十萬金要回去。穿珠師的太太知道後很生氣，罵他丈夫：你為什麼請這樣的人回來，他光給你說法你會飽嗎？害我們賺不到錢。穿珠師說：這兩件事價值不一樣。無論穿珠師怎麼解釋，她太太都不能諒解。穿珠師很苦惱，就去問彌勒菩薩：師父！是我聽法的功德比較大，還是賺錢比較重要？彌勒菩薩說：這件事先不回答你，我帶你回講堂，讓僧團的師父們告訴你，你就知道輕重了。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　穿珠師隨彌勒菩薩回到講堂，僧團裡的師父們紛紛為他講解供僧的功德與利益。如憍陳如、舍利弗、及目犍連等，各自說出自己過去生因供僧得度之因緣。最後阿那律尊者說，自己過去生以少少稀飯供養辟支佛，得九十一劫以來在人天受用富貴果報，又因此功德今生能見佛得度，由此可知請一淨戒比丘於舍供養，得利多比四天下寶。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　阿那律尊者說完，佛從外面進來，佛聽到阿那律尊者說過去生的事後，告訴比丘們：換我來為大家說一說當來之事。將來此南閻浮提土地方正、平坦廣博，無有山川，地生濡草，猶如天衣。那時人壽八萬四千歲，身長八丈，端正殊妙，人性仁和，具修十善。彼時當有轉輪聖王出世，名勝伽，有婆羅門家生一男兒名為彌勒，身色紫金，三十二相，眾好畢滿，光明殊赫。出家學道，成最正覺，廣為眾生，轉尊法輪。他第一次弘法大會，度九十三億眾生之類；第二次大會，度九十六億；第三次大會，度九十九億。這些比丘三會說法，得蒙度者，都是於我法中曾培福之眾生，或曾供養三寶的人，出家在家持齋戒者，燒香燃燈禮拜者，都能在三會之中得度。龍華三會度完於我法中尚未得度眾生，然後才度化與彌勒菩薩有緣的眾生。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　彌勒菩薩聽佛這麼說，就從座而起，長跪白佛：將來我要成為那個彌勒佛。佛告訴他：你這個願很好，修學佛法就是要發願成佛。如你所說，你就是當來下生彌勒尊佛，龍華三會教化眾生，都是你的任務。現在每年正月初一彌勒菩薩生日，大家都祝願，希望彌勒尊佛早日下生，因為那時世間改變，人心善良、世界和平。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　當時會中，有一位比丘，名阿侍多，長跪白佛：那時候會有轉輪聖王出現護持佛法，我要作那個轉輪聖王。佛呵斥他：你難道只想長夜貪樂生死，不知出離嗎？你出家修行不到兩三年就要當轉輪聖王，轉輪聖王是世間的王，還有很多煩惱，是生死輪迴的凡夫，出家人發這種願是不對的。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　接著佛又講了很多彌勒菩薩的因緣。如果需要知道多一些，可以看<strong><span style="color:darkred">《賢愚經‧波婆梨品》</span></strong>卷十二第五十。近代幻生老法師曾撰寫<strong><span style="color:darkred">「彌勒菩薩及其事跡」</span></strong>，詳細介紹有關彌勒菩薩在印度和中國示現的因緣，都可以參考閱讀。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　再來介紹無著菩薩。在大正藏五十冊，<strong><span style="color:darkred">《婆藪槃豆法師傳》</span></strong>裡面，介紹無著菩薩、師子覺及世親菩薩三兄弟。因父親很忙，沒時間為他們取名，三兄弟都叫婆藪槃豆。之所以稱呼無著或是世親，是後來修行得道，世人給他們的尊稱。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　無著菩薩出家之後，先修小乘空觀，曾閉關修十二年都沒有成就。因為他自覺沒有成就聖道，不能達到出家目的，生大慚愧，就想自殺。當他正要自殺時，住在東勝神洲的賓頭盧尊者前來救他，教他修小乘空觀的法要。因為有神僧教導，繼續修行也就成功了。成功之後，又覺得小乘空觀不夠徹底，想修更徹底的大乘空觀，就用神通到兜率天，去親近、請問彌勒菩薩大乘空觀的修法。所謂大乘空觀，包括緣起無自性觀及唯識觀等。彌勒菩薩教他修<strong><span style="color:darkred">《瑜伽師地論》</span></strong>所說的唯識觀，回來之後他就修成大乘空觀。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　之後，想積極弘揚<strong><span style="color:darkred">《瑜伽師地論》</span></strong>，但向他學法的法師們一時不能接受，也不相信世界上有大乘空觀這件事，認為如果真有大乘空觀，就請彌勒菩薩親自下來解說。無著菩薩於是到兜率天，請求彌勒菩薩到閻浮提，為法師居士們開示<strong><span style="color:darkred">《瑜伽師地論》</span></strong>。彌勒菩薩答應每晚到娑婆世界來說法，花了四個月的時間，將<strong><span style="color:darkred">《瑜伽師地論》</span></strong>講完，無著菩薩將彌勒菩薩的開示紀錄下來，成為<strong><span style="color:darkred">《瑜伽師地論》</span></strong>。傳記上對他的事情說的不多，不過也說了他和世親菩薩及師子覺菩薩之間小小的事情，想知道他的故事可以閱讀大正藏五十冊<strong><span style="color:darkred">《婆藪槃豆法師傳》</span></strong>。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　第三位介紹<strong><span style="color:darkred">《瑜伽師地論》</span></strong>的請法者、譯者：玄奘大師，如果沒有他冒著生命危險到印度取經及翻譯，後人就沒有辦法研讀<strong><span style="color:darkred">《瑜伽師地論》</span></strong>及<strong><span style="color:darkred">《大般若經》</span></strong>等諸多經典。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　玄奘大師俗姓陳名褘，陳留人，是漢朝太丘長仲弓的後代。曾祖父是後魏太守。祖父康，學問很好，在齊國擔任國子博士。父親很有智慧，英明淨潔有高尚的品格，飽學經術，形長八尺，美眉明目，衣冠整潔，溫文儒雅。生性恬淡簡約，不好榮華富貴。由於隋末政治衰微，於是潛居家鄉讀書，朝廷要他做官，他都辭退不就，認識他的人都很讚歎。有四個小孩，玄奘大師是老四。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　玄奘大師從小品格高尚，聰明敏捷，與眾不同。有一次父親教孝經裡曾子避席的事──曾子看到老師過來，因為恭敬師長，立刻站起來不敢再坐。這時玄奘大師只是個八歲小孩，聽完父親這樣教導，也站起來。父親問他：為什麼站起來？他說：曾子看到老師都懂得站起來，父親正在為我講課，我也應該恭恭敬敬的站起來。父親聽了非常高興，覺得這個孩子一定會有成就。將這件事告訴族人，大家都讚歎：這小孩將來會光耀門楣，有大成就。玄奘大師從小愛古尚賢，不是高雅端正之書籍不觀，不屬聖哲偉人之風格不習；不跟小朋友們遊戲玩耍，不到吵鬧的地方；雖然整條街上鐘鼓嘈雜，演戲唱歌，士女雲集，也不能吸引他出門。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　他二哥長捷先出家，住東都淨土寺。觀察玄奘法師堪傳法教，就帶他到道場，學習經論。不久國家下令於洛陽度十四個出家人，當時通達經論的有數百人，法師因年齡太小，不能參加考試。考試當天，站在考場外面，當時考官鄭善果知人善任，看到一個小孩站在外面覺得很奇怪，就問他：你是誰家的孩子？法師回答之後，又問：你想出家嗎？法師回答：是的，因為資格不夠，不能參加考試。又問：你想出家的動機是什麼？回答：我想：遠紹如來，近光遺法。鄭善果聽了非常讚歎他的志向，又很欣賞他的器度相貌，就特別破格錄取。告訴同事們說：誦業易成，風骨難得。若度這個小孩出家，將來必定是佛門偉大的人才，以我們的年齡，恐怕看不到他成為佛門龍象，轉大法輪了。後來證明，玄奘大師沒有辜負鄭善果的眼光。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　傳記上特別讚歎玄奘大師與眾不同的風骨，尤其與他二哥長捷法師比較之下，更顯難得。長捷法師，跟他父親一樣，也是風神朗俊，體狀魁傑，廣學多聞，也能說善道，凡講<strong><span style="color:darkred">《涅槃經》</span></strong>、<strong><span style="color:darkred">《攝大乘論》</span></strong>、阿毘曇，兼通書、傳，尤其擅長<strong><span style="color:darkred">《老》</span></strong>、<strong><span style="color:darkred">《莊》</span></strong>，當地人都很仰慕他，當地總管酇公特別器重他。遣辭用句，談吐不俗，風流蘊藉，接引眾生方面，也不輸弟弟。然而玄奘大師獨特的風骨，不染塵埃的清淨，通達天文地理、諸多經論，以宇宙為志，繼聖達為心，振興佛教，忍苦捍勞，涉風波而心不倦，對萬乘而節逾高，是他哥哥遠遠比不上的。他們兄弟二人潔身自愛、持戒清淨、名聲遠揚，也是非常難得。玄奘大師出家之後與兄同住，當時寺裡請景法師講<strong><span style="color:darkred">《涅槃經》</span></strong>，大師聽了很歡喜，就廢寢忘食的研究。又學嚴法師<strong><span style="color:darkred">《攝大乘論》</span></strong>，更加愛好。聽一次就幾乎全懂，再讀一遍就完全通達。大眾對他的表現感到非常驚異，就請他昇座覆講，他一上座，辯才無礙，思路通暢，能令聞者歡喜、破惡、生善、入理。從此美聲遠揚，當時只有十三歲。傳記上講，他對佛法的研習，是<strong><span style="color:darkred">「一遍而盡其旨，經目而記於心」</span></strong>，聽一遍就能通達宗旨，看過就像影印機全部記得。據說他過去十幾世都是高僧，這是在娑婆世界的最後一次，完成他的任務之後，下一生就到兜率天去了。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　玄奘大師出家之後四處參訪名師，遍學經論。對於諸師所說深取其義。但各師專長不同，對經義衝突之處，各據一說，當時佛典翻譯不夠完整，距離佛世已遠，諸師對經義的理解受限於傳譯經典的不足，各執己見，<strong><span style="color:darkred">「使佛法一味之旨，分成當現二常；大乘不二之宗，析為南北兩道。」</span></strong>數百年來，諍論不休，無法釋疑。於是發願到天竺取<strong><span style="color:darkred">《十七地論》</span></strong>即<strong><span style="color:darkred">《瑜伽師地論》</span></strong>，來解決中國佛教及自己心中長久的疑惑。</span></span></span></p>

