<form><strong style="color:darkred; font-family:&quot;Times New Roman&quot;; font-size:14pt">瑜伽師地論科句披尋記卷第九十五</strong></form>

<p><span style="font-size:medium"><span style="color:#000000"><span style="font-family:&quot;Times New Roman&quot;">　　　　　　　　　　　　　　　　　　　　　　　　彌勒菩薩說</span></span></span><br />
<a name="95p7123"></a><span style="font-size:medium"><span style="color:#000000"><span style="font-family:&quot;Times New Roman&quot;">　　　　　　　　　　　　　　　　　　　　　　　　唐三藏沙門玄奘奉詔譯</span></span></span><br />
<span style="font-size:medium"><span style="color:#000000"><span style="font-family:&quot;Times New Roman&quot;">　　　　　　　　　　　　　　　　　　　　　　　　韓清淨科記</span></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">攝事分中契經事緣起食諦界擇攝第三之三</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">壬三、諦攝2　癸一、頌標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，嗢柁南曰：</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">　如理攝集諦　得相處業障　過黑異熟等　大義後難得</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">癸二、長行釋12　子一、如理3　丑一、標智別</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若於諦智增上如理及不如理不如實知，不能盡漏。與此相違，如實知故，能盡諸漏。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑二、釋智名2　寅一、名不如理</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知此中，聞不正法，不為寂靜、不為調伏、不為涅槃所起諸智，名不如理。</span></strong></span></span><br />
<a name="95p7124"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、翻名如理</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">聽聞正法，與上相違，當知如理。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑三、辨彼類2　寅一、不能盡漏2　卯一、辨2　辰一、出邪行3　巳一、由住惡法</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又於此中，住惡說法補特伽羅，於此正法佛、佛弟子真善丈夫，不樂瞻仰。於別解脫尸羅律儀、密護根門、正知而住，如是等類賢聖法中，不自調伏，不受學轉。於諸聖諦，無聞思修照了通達。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》無聞思修照了通達者：入諦現觀，名為照了，亦名通達。由盡所有、如所有故，隨其次第。應知義如前說。（<a href="http://mahabodhi.org/yoga/cb/93.htm#72273:71468">陵本九十三卷二十頁7046</a>）</span></strong></span></span><br />
