<form>
<table style="background-color:#f8d85a">
	<tbody>
		<tr>
			<td style="background-color:#f8d85a"><span style="font-size:medium">卷:</span></td>
			<td style="background-color:#f8d85a"><select name="SelectMenu">&nbsp;<option>1</option><option>2</option><option>3</option><option>4</option><option>5</option><option>6</option><option>7</option><option>8</option><option>9</option><option>10</option><option>11</option><option>12</option><option>13</option><option>14</option><option>15</option><option>16</option><option>17</option><option>18</option><option>19</option><option>20</option><option>21</option><option>22</option><option>23</option><option>24</option><option>25</option><option>26</option><option>27</option><option>28</option><option>29</option><option>30</option><option>31</option><option>32</option><option>33</option><option>34</option><option>35</option><option>36</option><option>37</option><option>38</option><option>39</option><option>40</option><option>41</option><option>42</option><option>43</option><option>44</option><option>45</option><option>46</option><option>47</option><option>48</option><option>49</option><option>50</option><option>51</option><option>52</option><option>53</option><option>54</option><option>55</option><option>56</option><option>57</option><option>58</option><option>59</option><option>60</option><option>61</option><option>62</option><option>63</option><option>64</option><option>65</option><option>66</option><option>67</option><option>68</option><option>69</option><option>70</option><option>71</option><option>72</option><option>73</option><option>74</option><option>75</option><option>76</option><option>77</option><option>78</option><option>79</option><option>80</option><option>81</option><option>82</option><option>83</option><option>84</option><option>85</option><option>86</option><option>87</option><option>88</option><option>89</option><option>90</option><option>91</option><option>92</option><option>93</option><option selected="selected">94</option><option>95</option><option>96</option><option>97</option><option>98</option><option>99</option><option>100</option></select></td>
			<td style="background-color:#f8d85a">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<a href="http://mahabodhi.org/yoga/cb/kp2.htm#yy94">科判中綱</a></td>
			<td style="background-color:#f8d85a">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<a href="http://mahabodhi.org/yoga/cb/kp2.htm#y94">科判細綱</a></td>
			<td style="background-color:#f8d85a">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<a href="javascript:history.back()">上一頁</a></td>
			<td style="background-color:#f8d85a">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<a href="javascript:history.forward()">下一頁</a></td>
			<td style="background-color:#f8d85a">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<a href="http://mahabodhi.org/yoga/cb/index.htm">回首頁</a></td>
		</tr>
	</tbody>
</table>
</form>

<form action="http://www.google.com/search" id="search" method="get"><input name="q" type="text" value="" />&nbsp;<input type="submit" value="Search" />&nbsp;</form>

<h3 style="text-align:start"><span style="color:#000000"><span style="font-family:&quot;Times New Roman&quot;"><span style="font-size:14pt"><span style="color:darkred"><strong>瑜伽師地論科句披尋記卷第九十四</strong></span></span></span></span></h3>

<p><span style="font-size:medium"><span style="color:#000000"><span style="font-family:&quot;Times New Roman&quot;">　　　　　　　　　　　　　　　　　　　　　　　　彌勒菩薩說</span></span></span><br />
<a name="94p7059"></a><span style="font-size:medium"><span style="color:#000000"><span style="font-family:&quot;Times New Roman&quot;">　　　　　　　　　　　　　　　　　　　　　　　　唐三藏沙門玄奘奉詔譯</span></span></span><br />
<span style="font-size:medium"><span style="color:#000000"><span style="font-family:&quot;Times New Roman&quot;">　　　　　　　　　　　　　　　　　　　　　　　　韓清淨科記</span></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">攝事分中契經事緣起食諦界擇攝第三之二</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">子三、觸為緣等2　丑一、頌標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，嗢柁南曰：</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">　觸緣見圓滿　實解不愛樂　法住智精進　生處等為後</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑二、長行釋8　寅一、觸緣2　卯一、標列三記</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於一切觸緣受有中，若諸沙門、或婆羅門，宣說無因、惡因論者，如前請問，此作此受，乃至廣說。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》乃至廣說者：謂餘作餘受應知。</span></strong></span></span><br />
<a name="94p7060"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">安住正法大師弟子，若勝、若劣，略有三種無倒記別。一、開自宗記，二、伏他宗記，三、有執無執雜染清淨記。</span></strong></span></span><br />
